CSA2010,paa15,pwhite15,pasi15,p2more15,ppac15,phisp15,racdiv15,age5_15,age18_15,age24_15,age64_15,age65_15,hhs15,femhhs15,fam15,hhsize15,mhhi15,hh25inc15,hh40inc15,hh60inc15,hh75inc15,hhm7515,hhpov15,hhchpov15
Community Statistical Areas,Percent of Residents - Black/African-American,Percent of Residents - White/Caucasian,Percent of Residents - Asian,Percent of Residents - Two or More Races,"Percent of Residents - All Other Races (Hawaiian/ Pacific Islander, Alaskan/ Native American Other Race)",Percent of Residents - Hispanic,Racial Diversity Index,Percent of Population  Under 5 years old,Percent of Population 5-17 years old,Percent of Population 18-24 years old,Percent of Population 25-64 Years Old,Percent of Population 65 years and over,Total Number of Households,Percent of Female-Headed Households with Children Under 18,Percent of Households with Children Under 18,Average Household Size,Median Household Income,"Percent of Households Earning Less than $25,000","Percent of Households Earning $25,000 to $40,000","Percent of Households Earning $40,000 to $60,000","Percent of Households Earning $60,000 to $75,000","Percent of Households Earning More than $75,000",Percent of Family Households Living Below the Poverty Line,Percent of Children Living Below the Poverty Line
Allendale/Irvington/S. Hilton,86.9,9.0,0.4,2.2,0.0,1.6,24.7,8.6,16.6,10.3,51.0,13.5," 	5,969.0 ",66.6,34.0,2.7," $	36,702 ",36.1,18.8,16.8,12.7,15.6,24.1,38.9
Beechfield/Ten Hills/West Hills,78.1,15.4,0.8,2.4,0.4,2.8,39.2,7.2,17.8,8.1,56.4,10.6," 	5,249.0 ",48.9,28.8,2.6," $	51,538 ",20.4,17.2,21.0,12.3,29.2,11.2,19.4
Belair-Edison,88.7,8.8,0.5,0.9,0.2,0.7,21.5,6.5,21.5,8.9,54.7,8.4," 	5,914.0 ",74.1,34.6,2.8," $	38,174 ",35.0,17.0,17.9,7.6,22.6,18.6,36.9
Brooklyn/Curtis Bay/Hawkins Point,37.6,45.2,1.4,3.3,1.1,11.3,69.9,9.8,17.4,10.1,56.4,6.3," 	5,012.0 ",46.0,38.3,2.9," $	36,679 ",34.1,19.4,21.8,9.5,15.2,28.4,45.0
Canton,2.5,86.8,3.8,1.7,0.2,4.9,26.3,5.0,2.6,8.2,74.0,10.3," 	3,958.0 ",12.4,9.8,2.0," $	95,362 ",8.8,8.7,11.7,7.4,63.3,3.0,5.5
Cedonia/Frankford,75.6,14.3,4.7,1.3,0.3,3.8,43.9,6.3,15.7,9.6,59.0,9.4," 	9,531.0 ",53.0,30.6,2.5," $	39,300 ",29.7,21.2,17.6,8.3,23.2,16.9,23.3
Cherry Hill,88.9,2.6,1.0,2.5,0.3,4.7,25.5,11.5,25.8,10.7,43.9,8.2," 	3,126.0 ",80.6,43.3,2.7," $	22,403 ",54.3,20.4,12.8,3.9,8.5,45.5,62.5
Chinquapin Park/Belvedere,67.6,22.1,0.9,3.9,0.0,5.5,50.7,7.8,17.7,8.0,54.6,12.0," 	3,416.0 ",57.4,31.8,2.4," $	45,454 ",28.3,17.4,14.9,10.0,29.3,8.9,16.5
Claremont/Armistead,57.1,29.1,1.0,2.0,0.6,10.3,63.5,9.4,16.3,10.6,54.5,9.1," 	3,408.0 ",51.2,33.0,2.4," $	33,180 ",36.9,22.2,21.6,4.2,15.2,21.3,32.9
Clifton-Berea,94.5,1.9,0.1,0.8,0.5,2.2,13.7,4.1,17.0,10.3,53.1,15.6," 	3,174.0 ",72.6,26.0,2.7," $	29,364 ",44.8,19.0,16.3,7.4,12.5,23.6,34.9
